Order_ID,Product_Category,Price,Discount,Customer_Age,Gender,Region,Purchase_Date,Quantity,Revenue
1401,Accessories,138,19,48,Male,South America,2023-02-20,4,447.12
1402,Apparel,195,24,21,Female,North America,2024-10-26,1,148.2
1403,Apparel,196,39,40,Female,South America,2024-11-28,1,119.56
1404,Accessories,213,23,19,Male,North America,2024-07-28,3,492.03000000000003
1405,Accessories,251,13,39,Female,North America,2023-07-09,3,655.11
1406,Apparel,274,25,54,Male,North America,2023-05-05,1,205.5
1407,Apparel,232,37,25,Female,Europe,2023-05-30,4,584.64
1408,Shoes,291,22,24,Male,South America,2023-11-10,4,907.9200000000001
1409,Shoes,118,21,31,Male,North America,2024-07-23,4,372.88
1410,Apparel,224,18,20,Female,Asia,2023-12-08,3,551.0400000000001
1411,Accessories,98,2,33,Male,Europe,2023-11-01,2,192.07999999999998
1412,Accessories,276,18,36,Male,Europe,2024-11-22,2,452.64000000000004
1413,Accessories,157,8,35,Female,South America,2024-11-12,2,288.88
1414,Accessories,275,27,33,Female,North America,2023-02-23,2,401.5
1415,Shoes,210,19,25,Male,South America,2024-03-19,2,340.20000000000005
1416,Apparel,168,6,50,Female,Europe,2024-09-04,3,473.76
1417,Accessories,198,13,29,Female,North America,2023-09-21,3,516.78
1418,Shoes,258,8,28,Male,Asia,2023-02-22,2,474.72
1419,Accessories,199,18,22,Male,North America,2024-07-25,3,489.54
1420,Apparel,225,13,44,Female,Europe,2024-09-11,3,587.25
1421,Shoes,86,37,29,Female,Asia,2023-01-05,2,108.36
1422,Apparel,192,35,34,Female,North America,2023-04-13,4,499.20000000000005
1423,Apparel,212,39,23,Male,Asia,2023-07-15,3,387.96
1424,Shoes,269,16,50,Male,Asia,2023-12-16,4,903.8399999999999
1425,Shoes,248,29,22,Male,Europe,2023-02-16,3,528.24
1426,Shoes,209,8,45,Male,Asia,2024-10-17,3,576.84
1427,Shoes,60,32,31,Male,South America,2023-09-26,2,81.6
1428,Shoes,187,24,22,Male,Europe,2024-01-05,3,426.36
1429,Shoes,250,13,50,Male,South America,2024-09-27,1,217.5
1430,Shoes,127,10,58,Female,Asia,2023-04-16,1,114.3
1431,Accessories,126,34,36,Female,South America,2024-10-31,2,166.32
1432,Apparel,234,13,39,Male,North America,2024-10-20,4,814.32
1433,Shoes,202,29,22,Male,Asia,2024-10-18,4,573.68
1434,Accessories,51,3,19,Male,North America,2023-04-30,4,197.88
1435,Accessories,113,3,47,Female,South America,2024-08-26,1,109.61
1436,Accessories,84,27,56,Male,North America,2023-02-27,4,245.28
1437,Apparel,56,7,21,Female,Asia,2023-12-12,4,208.32
1438,Shoes,134,1,50,Female,North America,2024-04-18,2,265.32
1439,Accessories,195,21,30,Female,South America,2023-04-27,4,616.2
1440,Apparel,116,15,37,Female,South America,2023-05-07,1,98.6
1441,Apparel,91,28,24,Female,South America,2024-01-28,1,65.52
1442,Apparel,167,29,32,Male,Asia,2024-10-02,1,118.57
1443,Accessories,174,11,40,Male,South America,2023-02-27,2,309.72
1444,Shoes,216,34,31,Female,Asia,2024-09-25,2,285.11999999999995
1445,Accessories,218,10,40,Male,North America,2024-05-27,3,588.6
1446,Accessories,290,20,36,Female,South America,2023-04-06,4,928.0
1447,Shoes,252,20,46,Female,North America,2024-09-29,2,403.20000000000005
1448,Shoes,280,4,37,Male,Europe,2023-04-28,1,268.8
1449,Shoes,73,19,46,Male,North America,2024-07-13,1,59.13
1450,Apparel,237,36,41,Male,Europe,2024-08-23,2,303.36
1451,Shoes,95,2,35,Male,North America,2024-05-02,2,186.2
1452,Accessories,68,32,27,Male,Asia,2023-08-25,2,92.47999999999999
1453,Shoes,117,8,58,Female,North America,2023-09-29,3,322.92
1454,Accessories,267,8,25,Male,Asia,2023-07-08,1,245.64000000000001
1455,Apparel,151,3,43,Male,Asia,2024-12-04,3,439.40999999999997
1456,Accessories,91,34,46,Male,South America,2024-03-22,3,180.17999999999998
1457,Accessories,81,16,27,Female,Asia,2024-08-03,4,272.15999999999997
1458,Shoes,216,33,34,Male,Europe,2023-09-04,1,144.71999999999997
1459,Shoes,158,23,19,Female,South America,2023-03-17,1,121.66
1460,Accessories,287,31,23,Male,South America,2023-06-03,2,396.05999999999995
1461,Shoes,85,0,22,Male,North America,2024-10-17,2,170.0
1462,Apparel,281,7,45,Female,Asia,2024-03-10,4,1045.32
1463,Apparel,278,22,58,Male,Asia,2023-03-27,3,650.52
1464,Shoes,146,39,22,Male,Europe,2024-11-27,2,178.12
1465,Apparel,213,11,35,Female,North America,2023-10-12,2,379.14
1466,Shoes,180,11,43,Male,North America,2023-08-08,1,160.2
1467,Accessories,122,14,37,Female,South America,2023-03-10,1,104.92
1468,Accessories,185,18,58,Female,South America,2023-02-16,2,303.40000000000003
1469,Apparel,146,25,44,Female,South America,2023-04-04,1,109.5
1470,Shoes,172,28,29,Female,Europe,2024-03-28,4,495.35999999999996
1471,Shoes,119,21,24,Female,Europe,2023-07-23,2,188.02
1472,Apparel,218,39,20,Male,South America,2023-08-06,1,132.98
1473,Accessories,280,20,27,Male,North America,2024-04-18,4,896.0
1474,Apparel,245,37,51,Male,Europe,2024-03-07,1,154.35
1475,Accessories,62,19,42,Female,North America,2023-12-07,1,50.220000000000006
1476,Shoes,98,28,52,Female,North America,2024-07-04,1,70.56
1477,Accessories,109,3,33,Female,Asia,2024-09-03,2,211.46
1478,Apparel,179,6,19,Female,South America,2023-10-16,3,504.78
1479,Shoes,237,27,41,Male,Asia,2023-09-11,1,173.01
1480,Apparel,54,27,27,Male,South America,2023-12-23,4,157.68
1481,Apparel,221,3,55,Female,South America,2023-01-23,2,428.74
1482,Accessories,76,21,39,Female,North America,2024-06-05,2,120.08000000000001
1483,Apparel,209,11,43,Male,South America,2023-04-10,4,744.04
1484,Accessories,198,2,56,Female,North America,2023-06-29,1,194.04
1485,Shoes,57,21,44,Female,North America,2023-08-11,3,135.09
1486,Accessories,279,1,46,Female,South America,2024-10-20,1,276.21
1487,Shoes,249,23,55,Male,North America,2024-03-17,4,766.9200000000001
1488,Accessories,99,33,37,Male,North America,2024-08-30,2,132.66
1489,Apparel,116,26,44,Female,North America,2023-11-21,3,257.52
1490,Accessories,295,0,58,Male,Europe,2024-05-30,2,590.0
1491,Accessories,93,7,37,Female,North America,2023-01-16,4,345.96
1492,Shoes,174,22,36,Female,Europe,2023-12-02,1,135.72
1493,Apparel,107,37,37,Male,Europe,2023-09-15,3,202.23
1494,Accessories,52,5,52,Female,North America,2024-05-11,2,98.8
1495,Apparel,135,21,19,Female,North America,2023-06-09,2,213.3
1496,Accessories,119,24,47,Male,Europe,2024-04-19,2,180.88
1497,Accessories,179,17,51,Female,Europe,2024-10-25,1,148.57
1498,Apparel,264,16,39,Female,North America,2024-11-20,3,665.28
1499,Accessories,221,11,20,Female,North America,2024-11-05,1,196.69
1500,Apparel,51,5,23,Male,South America,2024-01-15,1,48.449999999999996
1501,Accessories,151,25,32,Female,Europe,2024-06-28,1,113.25
1502,Shoes,258,26,44,Male,Europe,2024-11-21,4,763.68
1503,Apparel,84,7,27,Female,South America,2024-03-02,4,312.47999999999996
1504,Accessories,147,18,26,Female,Europe,2024-09-04,4,482.16
1505,Accessories,264,0,50,Female,Asia,2023-09-25,3,792.0
1506,Shoes,79,28,49,Female,Europe,2024-07-30,1,56.879999999999995
1507,Apparel,165,34,23,Male,South America,2024-02-21,1,108.89999999999999
1508,Accessories,57,39,58,Male,Asia,2023-06-17,4,139.07999999999998
1509,Shoes,199,13,53,Female,North America,2023-02-12,1,173.13
1510,Accessories,93,34,19,Female,South America,2024-07-09,1,61.379999999999995
1511,Apparel,235,19,46,Female,South America,2023-10-12,2,380.70000000000005
1512,Accessories,85,12,21,Female,North America,2024-02-01,1,74.8
1513,Accessories,246,37,18,Female,South America,2023-01-12,2,309.96
1514,Accessories,126,7,36,Female,Europe,2024-08-29,1,117.17999999999999
1515,Accessories,270,19,43,Female,North America,2023-10-29,3,656.1
1516,Shoes,80,32,42,Female,South America,2023-09-10,4,217.59999999999997
1517,Shoes,96,25,27,Male,North America,2024-05-13,2,144.0
1518,Apparel,298,38,32,Male,North America,2023-02-04,4,739.04
1519,Shoes,104,20,39,Male,North America,2024-12-27,2,166.4
1520,Shoes,257,8,38,Female,Asia,2023-03-31,2,472.88
1521,Apparel,155,23,39,Female,South America,2024-08-27,2,238.70000000000002
1522,Shoes,239,36,53,Female,Asia,2024-08-24,3,458.88
1523,Shoes,207,16,51,Male,South America,2024-02-22,1,173.88
1524,Apparel,170,23,47,Female,Europe,2023-04-25,2,261.8
1525,Apparel,104,20,42,Male,Europe,2024-09-08,3,249.60000000000002
1526,Apparel,193,38,45,Female,Europe,2023-07-15,2,239.32
1527,Accessories,61,38,18,Male,South America,2024-05-15,1,37.82
1528,Accessories,194,12,21,Male,North America,2024-09-17,2,341.44
1529,Apparel,193,10,24,Male,North America,2024-05-07,3,521.1
1530,Apparel,189,18,26,Female,Asia,2023-03-16,1,154.98000000000002
1531,Apparel,185,10,53,Male,Asia,2024-02-17,3,499.5
1532,Accessories,261,12,36,Female,Europe,2024-01-11,1,229.68
1533,Accessories,52,0,18,Female,Asia,2024-02-24,1,52.0
1534,Shoes,193,39,27,Female,South America,2024-12-29,4,470.92
1535,Shoes,79,18,53,Female,South America,2023-10-04,4,259.12
1536,Apparel,286,11,26,Female,Asia,2024-11-06,4,1018.16
1537,Accessories,72,7,59,Male,Asia,2024-01-29,1,66.96
1538,Accessories,141,7,49,Female,Asia,2024-04-01,2,262.26
1539,Accessories,164,11,49,Female,Asia,2023-07-11,3,437.88
1540,Apparel,153,32,23,Female,Europe,2024-11-19,3,312.11999999999995
1541,Shoes,167,25,55,Female,Europe,2023-04-09,3,375.75
1542,Apparel,54,38,34,Female,Asia,2024-07-01,4,133.92
1543,Shoes,261,27,27,Male,South America,2023-04-06,1,190.53
1544,Shoes,153,4,44,Male,Europe,2024-10-25,4,587.52
1545,Apparel,297,7,52,Female,South America,2024-10-24,2,552.42
1546,Shoes,157,24,38,Male,North America,2023-07-09,1,119.32000000000001
1547,Shoes,114,26,42,Male,South America,2023-02-06,3,253.07999999999998
1548,Accessories,170,22,45,Female,Asia,2024-01-04,4,530.4
1549,Shoes,79,29,32,Male,North America,2024-11-25,4,224.35999999999999
1550,Apparel,198,22,21,Female,Europe,2024-06-08,2,308.88
1551,Apparel,133,19,46,Male,Europe,2023-10-06,2,215.46
1552,Shoes,247,17,26,Male,North America,2023-08-05,4,820.04
1553,Accessories,199,17,44,Male,South America,2023-09-30,2,330.34
1554,Accessories,259,1,43,Female,Europe,2023-03-03,3,769.23
1555,Shoes,249,3,36,Male,Asia,2024-08-18,2,483.06
1556,Shoes,280,29,45,Male,North America,2024-12-29,2,397.59999999999997
1557,Apparel,81,32,34,Female,Asia,2023-12-08,4,220.32
1558,Shoes,210,35,58,Female,North America,2024-02-01,4,546.0
1559,Accessories,294,17,59,Male,Europe,2024-11-29,1,244.01999999999998
1560,Shoes,65,36,37,Female,South America,2023-01-19,1,41.6
1561,Apparel,253,18,57,Male,North America,2023-06-26,4,829.84
1562,Apparel,87,27,56,Male,North America,2024-09-03,2,127.02
1563,Apparel,293,39,40,Female,Asia,2024-01-31,2,357.46
1564,Apparel,275,19,49,Female,Europe,2024-03-20,1,222.75000000000003
1565,Apparel,191,32,50,Female,Asia,2023-08-21,1,129.88
1566,Shoes,85,11,22,Male,Europe,2023-03-17,1,75.65
1567,Shoes,274,14,51,Female,Asia,2023-09-22,3,706.92
1568,Shoes,200,38,57,Male,North America,2024-03-30,3,372.0
1569,Shoes,163,1,28,Female,Asia,2024-12-18,1,161.37
1570,Apparel,286,28,20,Male,South America,2024-01-19,2,411.84
1571,Accessories,115,9,50,Female,Europe,2024-07-17,1,104.65
1572,Shoes,154,1,28,Male,Europe,2024-05-20,3,457.38
1573,Accessories,134,10,33,Female,North America,2024-01-02,2,241.20000000000002
1574,Shoes,51,12,35,Male,Europe,2023-05-24,3,134.64000000000001
1575,Shoes,268,9,47,Female,South America,2023-03-10,2,487.76
1576,Accessories,298,13,27,Female,Asia,2023-04-09,3,777.78
1577,Apparel,250,17,35,Male,North America,2024-01-31,2,415.0
1578,Shoes,242,8,55,Female,South America,2023-01-25,2,445.28000000000003
1579,Shoes,124,38,36,Male,Europe,2024-04-13,2,153.76
1580,Shoes,116,27,53,Male,Europe,2024-04-28,2,169.35999999999999
1581,Accessories,229,2,30,Female,South America,2024-07-18,4,897.68
1582,Apparel,239,19,20,Male,Asia,2023-05-31,3,580.77
1583,Accessories,200,5,27,Female,Asia,2023-05-24,3,570.0
1584,Accessories,203,26,55,Female,North America,2024-07-22,4,600.88
1585,Apparel,245,1,18,Male,Europe,2023-02-08,2,485.1
1586,Accessories,259,28,44,Female,South America,2023-04-19,2,372.96
1587,Apparel,104,37,25,Male,Asia,2024-11-23,3,196.56
1588,Shoes,55,2,59,Male,North America,2023-02-11,4,215.6
1589,Apparel,212,15,34,Female,Europe,2023-07-05,2,360.4
1590,Shoes,199,29,26,Female,Europe,2024-02-02,2,282.58
1591,Accessories,220,39,23,Male,North America,2023-08-11,2,268.4
1592,Accessories,192,1,42,Male,North America,2024-09-25,1,190.07999999999998
1593,Shoes,135,16,56,Female,Asia,2023-05-13,4,453.59999999999997
1594,Accessories,109,11,45,Female,South America,2023-06-12,2,194.02
1595,Apparel,150,34,50,Female,Europe,2023-08-03,1,98.99999999999999
1596,Shoes,293,0,54,Female,South America,2023-08-23,4,1172.0
1597,Accessories,283,14,26,Male,Europe,2024-10-19,2,486.76
1598,Shoes,61,25,35,Female,Europe,2024-08-10,3,137.25
1599,Apparel,288,36,38,Male,South America,2023-01-09,1,184.32
1600,Apparel,98,20,19,Male,North America,2023-03-15,1,78.4
1601,Accessories,91,30,55,Female,Asia,2024-05-06,2,127.39999999999999
1602,Apparel,215,24,57,Male,Europe,2023-09-10,2,326.8
1603,Shoes,131,22,53,Female,North America,2023-08-18,1,102.18
1604,Apparel,222,23,54,Male,Europe,2024-06-02,3,512.82
1605,Shoes,84,37,32,Female,Asia,2023-06-23,3,158.76
1606,Shoes,207,27,45,Male,Europe,2024-10-14,4,604.4399999999999
1607,Apparel,265,20,35,Male,Asia,2023-06-17,2,424.0
1608,Accessories,283,17,51,Female,Asia,2023-06-19,3,704.67
1609,Apparel,207,35,39,Female,Europe,2024-01-28,4,538.2
1610,Shoes,255,34,28,Male,Europe,2024-09-25,3,504.8999999999999
1611,Shoes,183,8,30,Male,Asia,2023-07-13,2,336.72
1612,Apparel,116,37,21,Female,North America,2024-05-31,4,292.32
1613,Accessories,129,29,39,Male,South America,2023-01-29,4,366.35999999999996
1614,Accessories,56,33,24,Female,Asia,2023-06-14,4,150.07999999999998
1615,Shoes,229,31,41,Male,Europe,2024-02-26,3,474.03
1616,Shoes,63,2,21,Female,Europe,2023-12-05,2,123.48
1617,Accessories,122,2,45,Male,North America,2024-10-09,4,478.24
1618,Apparel,192,27,32,Female,South America,2024-05-10,1,140.16
1619,Shoes,198,14,18,Female,Asia,2023-12-31,2,340.56
1620,Shoes,212,22,20,Male,Asia,2023-12-08,1,165.36
1621,Accessories,115,39,31,Female,South America,2024-05-14,1,70.14999999999999
1622,Apparel,140,10,55,Male,Asia,2024-10-18,4,504.0
1623,Accessories,179,31,18,Female,South America,2024-05-25,4,494.03999999999996
1624,Apparel,212,35,55,Female,Europe,2023-11-23,3,413.40000000000003
1625,Apparel,259,32,55,Female,South America,2023-08-05,3,528.3599999999999
1626,Apparel,255,23,38,Male,Asia,2023-10-28,3,589.0500000000001
1627,Shoes,69,38,46,Female,South America,2023-05-12,2,85.56
1628,Accessories,259,33,22,Male,North America,2023-03-11,3,520.5899999999999
1629,Accessories,59,27,27,Female,Europe,2023-09-09,1,43.07
1630,Apparel,74,36,45,Male,Europe,2024-02-19,3,142.08
1631,Shoes,243,6,38,Male,South America,2024-03-20,4,913.68
1632,Shoes,74,3,24,Male,Asia,2023-07-01,3,215.34
1633,Accessories,103,36,20,Female,North America,2023-06-16,2,131.84
1634,Shoes,82,0,37,Male,Europe,2023-04-01,2,164.0
1635,Shoes,213,0,36,Female,Europe,2024-12-14,1,213.0
1636,Apparel,144,19,52,Male,Asia,2024-06-14,2,233.28000000000003
1637,Shoes,63,18,21,Male,Asia,2023-02-08,3,154.98000000000002
1638,Apparel,114,28,22,Male,North America,2023-05-06,4,328.32
1639,Accessories,159,9,18,Male,South America,2024-03-26,2,289.38
1640,Shoes,129,17,21,Female,Asia,2023-06-22,1,107.07
1641,Accessories,103,27,29,Male,South America,2024-10-14,3,225.57
1642,Accessories,287,34,44,Male,North America,2023-08-08,1,189.42
1643,Shoes,174,30,59,Female,South America,2024-09-29,2,243.6
1644,Shoes,229,26,40,Male,Europe,2023-02-27,2,338.92
1645,Accessories,180,10,42,Male,South America,2024-10-21,1,162.0
1646,Shoes,276,37,38,Male,North America,2024-04-20,3,521.64
1647,Apparel,218,4,41,Male,North America,2024-03-31,2,418.56
1648,Apparel,183,7,42,Female,North America,2023-12-27,4,680.76
1649,Shoes,74,33,49,Female,South America,2023-01-01,2,99.16
1650,Accessories,190,11,49,Male,Europe,2024-01-22,3,507.3
1651,Shoes,166,37,22,Female,Asia,2023-12-14,2,209.16
1652,Shoes,275,0,53,Female,Europe,2023-07-09,1,275.0
1653,Accessories,185,30,59,Male,South America,2024-05-19,2,259.0
1654,Accessories,198,3,59,Female,South America,2023-07-10,2,384.12
1655,Apparel,275,4,56,Male,Asia,2024-05-22,3,792.0
1656,Accessories,245,29,33,Female,South America,2024-01-04,1,173.95
1657,Apparel,74,23,50,Female,North America,2024-02-13,3,170.94
1658,Accessories,128,2,38,Female,North America,2023-04-27,2,250.88
1659,Shoes,117,10,26,Male,North America,2023-05-14,4,421.2
1660,Apparel,222,3,23,Female,North America,2023-02-27,2,430.68
1661,Apparel,237,25,52,Male,North America,2024-07-09,3,533.25
1662,Apparel,61,26,56,Male,South America,2024-11-15,4,180.56
1663,Shoes,81,26,39,Female,Asia,2024-11-02,3,179.82
1664,Shoes,177,5,58,Male,Asia,2023-06-22,3,504.45
1665,Shoes,145,14,22,Female,North America,2023-05-29,1,124.7
1666,Shoes,141,29,59,Male,South America,2023-03-21,4,400.44
1667,Shoes,190,36,40,Male,Europe,2023-08-01,2,243.20000000000002
1668,Apparel,80,36,34,Female,Europe,2023-07-22,3,153.6
1669,Shoes,127,36,29,Female,South America,2023-08-17,2,162.56
1670,Apparel,69,34,40,Female,North America,2024-11-06,1,45.53999999999999
1671,Shoes,195,22,33,Female,Asia,2023-08-15,1,152.1
1672,Accessories,270,5,20,Male,South America,2024-10-20,4,1026.0
1673,Apparel,109,3,47,Male,Europe,2024-06-15,1,105.73
1674,Accessories,240,17,39,Male,Europe,2024-03-16,1,199.2
1675,Apparel,183,8,26,Female,Europe,2024-02-06,2,336.72
1676,Accessories,209,28,46,Male,North America,2023-02-16,1,150.48
1677,Shoes,142,12,54,Female,Europe,2023-08-21,1,124.96
1678,Shoes,92,16,40,Male,South America,2023-11-01,3,231.84
1679,Shoes,179,31,30,Female,South America,2024-06-09,1,123.50999999999999
1680,Apparel,109,21,49,Male,Europe,2023-05-23,3,258.33
1681,Accessories,200,3,40,Male,South America,2024-02-19,1,194.0
1682,Shoes,260,4,34,Female,Europe,2024-05-27,1,249.6
1683,Accessories,80,36,57,Male,Europe,2024-01-08,4,204.8
1684,Accessories,292,12,38,Female,Asia,2024-07-19,4,1027.84
1685,Shoes,54,33,19,Male,North America,2023-09-16,3,108.53999999999999
1686,Shoes,260,21,54,Male,North America,2024-10-17,1,205.4
1687,Accessories,211,22,23,Female,Asia,2024-04-15,2,329.16
1688,Shoes,59,2,35,Female,Asia,2023-01-12,4,231.28
1689,Shoes,138,33,47,Male,North America,2023-11-26,2,184.92
1690,Shoes,179,31,39,Male,Europe,2023-12-24,4,494.03999999999996
1691,Apparel,175,20,50,Male,Europe,2024-02-12,4,560.0
1692,Accessories,60,20,47,Male,North America,2024-10-29,1,48.0
1693,Accessories,227,10,34,Male,Europe,2024-01-08,4,817.2
1694,Apparel,208,38,49,Male,Asia,2023-01-08,2,257.92
1695,Accessories,105,3,59,Female,Europe,2023-05-02,4,407.4
1696,Shoes,256,0,31,Female,Europe,2023-12-14,3,768.0
1697,Accessories,250,27,27,Female,South America,2024-11-06,1,182.5
1698,Shoes,264,23,53,Male,South America,2023-03-31,1,203.28
1699,Apparel,132,34,51,Male,South America,2024-10-09,3,261.35999999999996
1700,Shoes,186,12,26,Male,Europe,2024-11-28,3,491.04
1701,Accessories,148,33,59,Female,North America,2023-11-12,3,297.47999999999996
1702,Accessories,198,10,45,Female,Asia,2023-06-27,4,712.8000000000001
1703,Accessories,122,35,28,Male,Europe,2024-06-23,1,79.3
1704,Apparel,205,16,31,Male,North America,2023-02-10,3,516.6
1705,Apparel,239,34,56,Female,Europe,2024-12-04,4,630.9599999999999
1706,Accessories,287,17,36,Female,Asia,2024-05-16,3,714.63
1707,Shoes,164,39,32,Female,Europe,2023-05-25,2,200.07999999999998
1708,Apparel,56,21,45,Male,Asia,2023-07-20,2,88.48
1709,Accessories,129,23,41,Male,Europe,2024-12-24,1,99.33
1710,Accessories,193,18,25,Male,Asia,2024-04-05,4,633.0400000000001
1711,Apparel,146,36,26,Female,Europe,2024-07-11,2,186.88
1712,Apparel,53,38,50,Female,Asia,2024-06-30,2,65.72
1713,Apparel,53,20,50,Male,South America,2023-09-10,4,169.60000000000002
1714,Shoes,152,7,36,Male,Europe,2024-01-25,3,424.08
1715,Shoes,89,27,20,Female,Europe,2024-08-16,4,259.88
1716,Accessories,66,4,27,Male,North America,2023-09-13,3,190.07999999999998
1717,Apparel,150,16,57,Female,North America,2024-12-09,2,252.0
1718,Shoes,152,36,59,Female,Asia,2024-03-25,2,194.56
1719,Apparel,173,35,18,Male,Europe,2023-01-10,2,224.9
1720,Accessories,101,18,46,Female,Asia,2023-08-30,1,82.82000000000001
1721,Shoes,270,26,51,Male,South America,2023-09-08,1,199.8
1722,Shoes,101,33,30,Female,North America,2023-01-05,1,67.66999999999999
1723,Shoes,213,10,18,Female,Asia,2023-04-29,4,766.8000000000001
1724,Accessories,173,11,51,Male,Asia,2024-01-09,2,307.94
1725,Apparel,215,20,46,Female,North America,2023-03-06,2,344.0
1726,Shoes,280,10,30,Male,Europe,2023-05-26,4,1008.0
1727,Accessories,227,38,46,Male,Asia,2023-08-12,1,140.74
1728,Apparel,112,27,56,Female,North America,2023-08-27,4,327.03999999999996
1729,Accessories,278,4,41,Male,Europe,2023-06-26,1,266.88
1730,Apparel,165,16,43,Male,South America,2023-10-09,2,277.2
1731,Accessories,240,19,34,Male,North America,2023-03-04,3,583.2
1732,Apparel,111,11,24,Male,Asia,2023-08-05,1,98.79
1733,Shoes,276,5,30,Male,South America,2024-11-19,2,524.4
1734,Apparel,56,16,22,Male,Europe,2024-04-05,2,94.08
1735,Accessories,204,18,43,Female,Europe,2024-09-01,3,501.84000000000003
1736,Accessories,141,25,20,Male,North America,2023-04-15,2,211.5
1737,Apparel,263,31,24,Female,North America,2023-04-09,2,362.94
1738,Shoes,63,5,56,Female,North America,2024-05-25,1,59.849999999999994
1739,Shoes,248,35,18,Male,Europe,2024-01-20,1,161.20000000000002
1740,Apparel,278,37,34,Female,South America,2024-02-09,3,525.42
1741,Apparel,135,10,42,Female,Europe,2024-06-01,3,364.5
1742,Accessories,182,32,20,Male,Asia,2024-04-20,2,247.51999999999998
1743,Shoes,232,23,32,Male,Europe,2024-12-09,1,178.64000000000001
1744,Apparel,179,22,46,Male,Asia,2024-10-06,3,418.86
1745,Shoes,111,14,49,Female,South America,2024-03-12,3,286.38
1746,Apparel,268,26,43,Female,North America,2023-01-23,4,793.28
1747,Apparel,198,10,33,Male,North America,2024-07-18,3,534.6
1748,Shoes,295,16,42,Male,Europe,2024-11-07,2,495.59999999999997
1749,Apparel,279,13,45,Female,North America,2024-12-14,1,242.73
1750,Apparel,128,26,26,Female,South America,2024-04-02,3,284.15999999999997
1751,Accessories,198,17,18,Female,North America,2023-03-24,4,657.36
1752,Apparel,187,27,46,Female,Europe,2023-05-25,1,136.51
1753,Apparel,264,3,39,Male,South America,2023-03-26,3,768.24
1754,Apparel,107,6,33,Female,Asia,2023-03-19,4,402.32
1755,Accessories,169,34,58,Female,Europe,2024-04-01,3,334.61999999999995
1756,Shoes,216,8,58,Female,Asia,2023-01-01,1,198.72
1757,Accessories,182,7,24,Female,South America,2023-02-20,1,169.26
1758,Accessories,114,16,31,Male,Europe,2024-11-15,1,95.75999999999999
1759,Shoes,62,16,46,Male,Europe,2024-12-17,2,104.16
1760,Accessories,262,32,36,Female,South America,2024-03-21,3,534.4799999999999
1761,Shoes,267,31,36,Female,North America,2024-03-24,2,368.46
1762,Accessories,291,7,19,Male,Europe,2024-05-02,1,270.63
1763,Shoes,286,18,58,Male,Europe,2023-02-03,4,938.08
1764,Apparel,262,37,32,Female,Asia,2023-12-14,3,495.18
1765,Accessories,230,2,20,Female,North America,2023-04-05,2,450.8
1766,Accessories,131,4,28,Male,Asia,2023-03-13,3,377.28
1767,Accessories,278,12,47,Male,Asia,2024-07-04,4,978.5600000000001
1768,Accessories,222,30,57,Male,North America,2023-06-03,2,310.79999999999995
1769,Apparel,209,15,35,Male,North America,2023-09-07,1,177.65
1770,Accessories,213,31,19,Male,South America,2024-11-04,2,293.94
1771,Apparel,258,21,49,Male,North America,2024-03-13,3,611.46
1772,Apparel,276,28,25,Female,Europe,2023-04-28,3,596.16
1773,Apparel,290,21,39,Male,North America,2023-11-02,3,687.3000000000001
1774,Apparel,237,2,23,Male,South America,2023-09-25,3,696.78
1775,Shoes,188,9,29,Male,South America,2023-02-23,1,171.08
1776,Shoes,240,20,57,Male,South America,2023-08-24,2,384.0
1777,Accessories,198,15,53,Female,North America,2024-01-24,1,168.29999999999998
1778,Shoes,101,11,32,Female,North America,2024-02-05,1,89.89
1779,Shoes,232,1,45,Male,Asia,2024-09-15,1,229.68
1780,Accessories,166,23,35,Female,Asia,2023-10-30,3,383.46000000000004
1781,Accessories,75,34,19,Female,Europe,2023-07-26,3,148.49999999999997
1782,Accessories,245,29,30,Female,Asia,2023-08-17,3,521.85
1783,Shoes,83,29,32,Female,Europe,2024-07-31,2,117.86
1784,Shoes,101,34,37,Female,South America,2023-03-16,4,266.64
1785,Accessories,161,18,46,Female,Asia,2024-03-10,3,396.06
1786,Apparel,131,7,59,Male,North America,2023-04-13,2,243.66
1787,Accessories,281,25,46,Male,Asia,2024-02-26,3,632.25
1788,Apparel,276,39,20,Male,Europe,2024-12-04,3,505.08
1789,Apparel,282,6,36,Male,Asia,2023-11-02,1,265.08
1790,Accessories,270,29,20,Male,South America,2023-04-08,1,191.7
1791,Accessories,229,6,31,Female,North America,2023-12-01,1,215.26
1792,Accessories,206,2,57,Male,Europe,2024-03-10,2,403.76
1793,Shoes,215,0,21,Male,North America,2024-03-22,4,860.0
1794,Apparel,91,35,28,Female,North America,2023-11-04,4,236.6
1795,Shoes,70,24,48,Female,Europe,2023-09-06,2,106.4
1796,Shoes,91,36,49,Male,North America,2023-06-15,3,174.72
1797,Accessories,190,0,44,Female,North America,2024-04-25,2,380.0
1798,Shoes,162,14,47,Female,Asia,2023-12-01,3,417.96
1799,Accessories,154,36,19,Female,North America,2024-06-25,2,197.12
1800,Apparel,241,12,26,Female,North America,2023-04-16,2,424.16
1801,Accessories,66,39,45,Male,North America,2024-07-16,2,80.52
1802,Shoes,169,7,48,Female,North America,2023-03-22,4,628.68
1803,Shoes,186,4,51,Male,Europe,2023-05-13,1,178.56
1804,Accessories,218,8,32,Male,South America,2023-05-18,2,401.12
1805,Accessories,178,0,42,Female,Asia,2023-07-03,4,712.0
